11;"{""m"":[{""a"":[{""x"":367.7627755707253,""y"":264.4,""i"":""a0""},{""x"":385.08328364641403,""y"":254.40000000000003,""i"":""a1""},{""x"":402.4037917221028,""y"":264.4,""i"":""a2""},{""x"":385.08328364641403,""y"":234.39999999999995,""i"":""a3""},{""x"":402.40379172210277,""y"":244.39999999999995,""i"":""a4"",""l"":""Cl""}],""b"":[{""b"":0,""e"":1,""i"":""b0""},{""b"":1,""e"":2,""i"":""b1""},{""b"":1,""e"":3,""i"":""b2""},{""b"":1,""e"":4,""i"":""b3""}]},{""a"":[{""x"":315.6294532018014,""y"":253.78785273876218,""i"":""a5"",""l"":""O""}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":445.9910524856368,""y1"":254.3878527387622,""x2"":489.0375389856986,""y2"":254.3878527387622,""a"":""equilibrium""}]}"
12;"{""m"":[{""a"":[{""x"":341.5167746832056,""y"":263.69922108585354,""i"":""a0""},{""x"":312.80592818000883,""y"":256.6329152218925,""i"":""a1""},{""x"":331.34758413359856,""y"":236.30077891414638,""i"":""a2""},{""x"":341.5167746832056,""y"":283.69922108585365,""i"":""a3"",""l"":""Br""},{""x"":295.5048597421965,""y"":263.9295771527079,""i"":""a4""},{""x"":312.80592818000883,""y"":236.6329152218925,""i"":""a5"",""l"":""H""},{""x"":312.7715965853732,""y"":244.14777524888567,""i"":""a6""},{""x"":331.34758413359856,""y"":216.30077891414638,""i"":""a7""},{""x"":286.530283396136,""y"":237.5306238411315,""i"":""a8""}],""b"":[{""b"":1,""e"":0,""i"":""b0""},{""b"":0,""e"":3,""i"":""b1""},{""b"":4,""e"":1,""i"":""b2""},{""b"":1,""e"":5,""i"":""b3""},{""b"":2,""e"":6,""i"":""b4""},{""b"":2,""e"":7,""i"":""b5""},{""b"":4,""e"":8,""i"":""b6""},{""b"":6,""e"":8,""i"":""b7""},{""b"":2,""e"":0,""i"":""b8""}]},{""a"":[{""x"":370.33764152863233,""y"":249.37338003165323,""i"":""a9"",""l"":""O"",""c"":-1}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":404.6000061035156,""y1"":248,""x2"":446.6119091787156,""y2"":248,""a"":""synthetic""}]}"
13;"{""m"":[{""a"":[{""x"":287.47039937253214,""y"":242.49999999999997,""i"":""a0""},{""x"":304.790907448221,""y"":252.49999999999997,""i"":""a1""},{""x"":270.1498912968435,""y"":252.50000000000003,""i"":""a2""},{""x"":322.11141552390984,""y"":242.49999999999997,""i"":""a3""},{""x"":304.790907448221,""y"":272.5,""i"":""a4"",""c"":1},{""x"":304.790907448221,""y"":232.49999999999997,""i"":""a5"",""l"":""H""},{""x"":270.1498912968435,""y"":272.5,""i"":""a6""},{""x"":339.43192359959846,""y"":252.5,""i"":""a7""},{""x"":322.11141552390984,""y"":222.49999999999997,""i"":""a8"",""l"":""O""},{""x"":287.47039937253237,""y"":282.5,""i"":""a9""},{""x"":356.75243167528754,""y"":242.50000000000003,""i"":""a10""},{""x"":374.0729397509763,""y"":252.50000000000017,""i"":""a11""}],""b"":[{""b"":0,""e"":1,""i"":""b0""},{""b"":2,""e"":0,""i"":""b1"",""o"":2},{""b"":1,""e"":3,""i"":""b2""},{""b"":4,""e"":1,""i"":""b3""},{""b"":1,""e"":5,""i"":""b4""},{""b"":6,""e"":2,""i"":""b5""},{""b"":3,""e"":7,""i"":""b6""},{""b"":3,""e"":8,""i"":""b7"",""o"":2},{""b"":4,""e"":9,""i"":""b8""},{""b"":9,""e"":6,""i"":""b9"",""o"":2},{""b"":7,""e"":10,""i"":""b10""},{""b"":10,""e"":11,""i"":""b11""}]},{""a"":[{""x"":442.97031678586256,""y"":251.59832003934272,""i"":""a12"",""l"":""Al"",""c"":-1},{""x"":460.2908248615514,""y"":241.59832003934272,""i"":""a13"",""l"":""Cl""},{""x"":425.6498087101737,""y"":241.59832003934272,""i"":""a14"",""l"":""Cl""},{""x"":442.97031678586256,""y"":271.59832003934264,""i"":""a15"",""l"":""Cl""},{""x"":442.97031678586256,""y"":231.59832003934272,""i"":""a16"",""l"":""Cl""}],""b"":[{""b"":0,""e"":1,""i"":""b12""},{""b"":0,""e"":2,""i"":""b13""},{""b"":0,""e"":3,""i"":""b14""},{""b"":0,""e"":4,""i"":""b15""}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":485.4620821559157,""y1"":252.2541173149734,""x2"":529.8501087031565,""y2"":252.2541173149734,""a"":""synthetic""}]}"
14;"{""m"":[{""a"":[{""x"":296.66841869862003,""y"":228.9893055758687,""i"":""a0""},{""x"":279.3479106229313,""y"":238.9893055758688,""i"":""a1""},{""x"":313.9889267743089,""y"":238.9893055758687,""i"":""a2""},{""x"":279.3479106229313,""y"":258.9893055758688,""i"":""a3""},{""x"":313.9889267743089,""y"":258.9893055758687,""i"":""a4""},{""x"":296.66841869862014,""y"":268.9893055758688,""i"":""a5""}],""b"":[{""b"":1,""e"":0,""i"":""b0"",""o"":2},{""b"":0,""e"":2,""i"":""b1""},{""b"":3,""e"":1,""i"":""b2""},{""b"":2,""e"":4,""i"":""b3"",""o"":2},{""b"":5,""e"":3,""i"":""b4"",""o"":2},{""b"":4,""e"":5,""i"":""b5""}]},{""a"":[{""x"":451.35356923182286,""y"":244.8106944241312,""i"":""a6"",""l"":""Al""},{""x"":468.67407730751165,""y"":234.8106944241312,""i"":""a7"",""l"":""Cl""},{""x"":434.03306115613407,""y"":234.8106944241312,""i"":""a8"",""l"":""Cl""},{""x"":451.35356923182286,""y"":264.81069442413127,""i"":""a9"",""l"":""Cl""}],""b"":[{""b"":0,""e"":1,""i"":""b6""},{""b"":0,""e"":2,""i"":""b7""},{""b"":0,""e"":3,""i"":""b8""}]},{""a"":[{""x"":360.50205853199685,""y"":234.8106944241312,""i"":""a10""},{""x"":377.8225666076856,""y"":244.8106944241312,""i"":""a11""},{""x"":395.1430746833744,""y"":234.8106944241312,""i"":""a12"",""l"":""Cl""},{""x"":377.8225666076856,""y"":264.81069442413127,""i"":""a13""}],""b"":[{""b"":0,""e"":1,""i"":""b9""},{""b"":1,""e"":2,""i"":""b10""},{""b"":1,""e"":3,""i"":""b11""}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":486.54205726723126,""y1"":243.50741708948644,""x2"":520.6520893770687,""y2"":243.50741708948644,""a"":""synthetic""}]}"
15;"{""m"":[{""a"":[{""x"":455.7001167983111,""y"":243.8331151466509,""i"":""a0"",""l"":""Al""},{""x"":473.02062487399985,""y"":233.8331151466509,""i"":""a1"",""l"":""Cl""},{""x"":438.3796087226223,""y"":233.8331151466509,""i"":""a2"",""l"":""Cl""},{""x"":455.7001167983111,""y"":263.8331151466509,""i"":""a3"",""l"":""Cl""}],""b"":[{""b"":0,""e"":1,""i"":""b0""},{""b"":0,""e"":2,""i"":""b1""},{""b"":0,""e"":3,""i"":""b2""}]},{""a"":[{""x"":347.5280980227963,""y"":243.8331151466509,""i"":""a4""},{""x"":364.8486060984851,""y"":233.8331151466509,""i"":""a5""},{""x"":382.16911417417384,""y"":243.8331151466509,""i"":""a6""},{""x"":399.48962224986263,""y"":233.8331151466509,""i"":""a7"",""l"":""Cl""},{""x"":382.16911417417384,""y"":263.8331151466509,""i"":""a8"",""l"":""O""}],""b"":[{""b"":0,""e"":1,""i"":""b3""},{""b"":1,""e"":2,""i"":""b4""},{""b"":2,""e"":3,""i"":""b5""},{""b"":2,""e"":4,""i"":""b6"",""o"":2}]},{""a"":[{""x"":292.3218711321319,""y"":231.16688485334905,""i"":""a9""},{""x"":309.64237920782074,""y"":241.16688485334905,""i"":""a10""},{""x"":275.00136305644315,""y"":241.16688485334913,""i"":""a11""},{""x"":309.64237920782074,""y"":261.16688485334896,""i"":""a12""},{""x"":275.00136305644315,""y"":261.1668848533491,""i"":""a13""},{""x"":292.321871132132,""y"":271.1668848533491,""i"":""a14""}],""b"":[{""b"":0,""e"":1,""i"":""b7""},{""b"":2,""e"":0,""i"":""b8"",""o"":2},{""b"":1,""e"":3,""i"":""b9"",""o"":2},{""b"":4,""e"":2,""i"":""b10""},{""b"":3,""e"":5,""i"":""b11""},{""b"":5,""e"":4,""i"":""b12"",""o"":2}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":490.8886048337195,""y1"":242.52983781200612,""x2"":524.9986369435569,""y2"":242.52983781200612,""a"":""synthetic""}]}"
16;"{""m"":[{""a"":[{""x"":80.24825509038811,""y"":250.96012720156543,""i"":""a0""},{""x"":97.5687631660769,""y"":260.96012720156546,""i"":""a1""},{""x"":62.927747014699264,""y"":260.96012720156557,""i"":""a2""},{""x"":97.5687631660769,""y"":280.9601272015657,""i"":""a3""},{""x"":114.8892712417657,""y"":250.96012720156543,""i"":""a4""},{""x"":62.92774701469938,""y"":280.9601272015658,""i"":""a5""},{""x"":80.24825509038817,""y"":290.9601272015657,""i"":""a6""},{""x"":132.20977931745443,""y"":260.96012720156546,""i"":""a7""},{""x"":114.8892712417657,""y"":230.96012720156537,""i"":""a8"",""l"":""O""}],""b"":[{""b"":0,""e"":1,""i"":""b0""},{""b"":2,""e"":0,""i"":""b1"",""o"":2},{""b"":1,""e"":3,""i"":""b2"",""o"":2},{""b"":1,""e"":4,""i"":""b3""},{""b"":5,""e"":2,""i"":""b4""},{""b"":3,""e"":6,""i"":""b5""},{""b"":4,""e"":7,""i"":""b6""},{""b"":4,""e"":8,""i"":""b7"",""o"":2},{""b"":6,""e"":5,""i"":""b8"",""o"":2}]},{""a"":[{""x"":163.76097524694384,""y"":224.03987279843432,""i"":""a9"",""l"":""Mg"",""c"":1},{""x"":181.08148332263264,""y"":214.03987279843432,""i"":""a10"",""l"":""Br""}],""b"":[{""b"":0,""e"":1,""i"":""b9""}]},{""a"":[{""x"":636.5730447874296,""y"":238.36110567514658,""i"":""a11""},{""x"":653.8935528631184,""y"":248.36110567514658,""i"":""a12""},{""x"":619.2525367117407,""y"":248.3611056751467,""i"":""a13""},{""x"":653.8935528631184,""y"":268.36110567514686,""i"":""a14""},{""x"":671.2140609388073,""y"":238.36110567514658,""i"":""a15""},{""x"":619.252536711741,""y"":268.361105675147,""i"":""a16""},{""x"":636.5730447874298,""y"":278.36110567514686,""i"":""a17""},{""x"":688.5345690144959,""y"":248.36110567514658,""i"":""a18""},{""x"":671.2140609388073,""y"":258.3611056751466,""i"":""a19""},{""x"":671.2140609388073,""y"":218.36110567514658,""i"":""a20"",""l"":""O""},{""x"":688.5345690144959,""y"":268.36110567514663,""i"":""a21""}],""b"":[{""b"":0,""e"":1,""i"":""b10""},{""b"":2,""e"":0,""i"":""b11"",""o"":2},{""b"":1,""e"":3,""i"":""b12"",""o"":2},{""b"":1,""e"":4,""i"":""b13""},{""b"":5,""e"":2,""i"":""b14""},{""b"":3,""e"":6,""i"":""b15""},{""b"":4,""e"":7,""i"":""b16""},{""b"":4,""e"":8,""i"":""b17""},{""b"":4,""e"":9,""i"":""b18""},{""b"":6,""e"":5,""i"":""b19"",""o"":2},{""b"":8,""e"":10,""i"":""b20""}]},{""a"":[{""x"":718.400194879832,""y"":255,""i"":""a22"",""l"":""O""}]}],""s"":[{""i"":""s0"",""t"":""Pusher"",""o1"":""a8"",""o2"":""a9"",""e"":2},{""i"":""s1"",""t"":""Line"",""x1"":181.09830401406708,""y1"":256.35396281800377,""x2"":214.13401829978136,""y2"":256.35396281800377,""a"":""synthetic""},{""i"":""s2"",""t"":""Line"",""x1"":381.098304014067,""y1"":259.0325342465752,""x2"":416.8572047185327,""y2"":259.0325342465752,""a"":""synthetic""},{""i"":""s3"",""t"":""Line"",""x1"":588.2411611569241,""y1"":258.13967710371804,""x2"":610.5804397340614,""y2"":258.13967710371804,""a"":""synthetic""}]}"
17;"{""m"":[{""a"":[{""x"":448.62767200343,""y"":247.43571428571425,""i"":""a0"",""l"":""H"",""c"":-1}]},{""a"":[{""x"":339.69910057485856,""y"":264.4,""i"":""a1""},{""x"":357.0196086505473,""y"":254.39999999999998,""i"":""a2""},{""x"":322.3785924991698,""y"":254.39999999999998,""i"":""a3""},{""x"":374.34011672623615,""y"":264.4,""i"":""a4""},{""x"":357.0196086505473,""y"":234.39999999999998,""i"":""a5"",""l"":""O""}],""b"":[{""b"":0,""e"":1,""i"":""b0""},{""b"":0,""e"":2,""i"":""b1""},{""b"":1,""e"":3,""i"":""b2""},{""b"":1,""e"":4,""i"":""b3"",""o"":2}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":457.55624343200134,""y1"":261.72142857142853,""x2"":495.9594812312989,""y2"":261.72142857142853,""a"":""synthetic""}]}"
18;"{""m"":[{""a"":[{""x"":165.89172659642395,""y"":249.99999999999994,""i"":""a0""},{""x"":183.21223467211271,""y"":240.00000000000006,""i"":""a1""},{""x"":148.57121852073516,""y"":240.00000000000006,""i"":""a2"",""l"":""O"",""c"":-1},{""x"":165.89172659642395,""y"":269.99999999999994,""i"":""a3"",""l"":""O""},{""x"":200.53274274780148,""y"":249.99999999999994,""i"":""a4"",""l"":""O""}],""b"":[{""b"":0,""e"":1,""i"":""b0""},{""b"":0,""e"":2,""i"":""b1""},{""b"":0,""e"":3,""i"":""b2"",""o"":2},{""b"":1,""e"":4,""i"":""b3"",""o"":2}]},{""a"":[{""x"":231.45399555731254,""y"":251.21729696007816,""i"":""a5"",""l"":""O"",""c"":-1}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":275.89172659642395,""y1"":253.33333333333331,""x2"":311.46463902660645,""y2"":253.33333333333331,""a"":""equilibrium""}]}"
19;"{""m"":[{""a"":[{""x"":167.91951329710344,""y"":194.67824207981607,""i"":""a0"",""l"":""O""},{""x"":185.24002137279217,""y"":204.67824207981607,""i"":""a1""},{""x"":150.5990052214146,""y"":204.6782420798162,""i"":""a2""},{""x"":185.24002137279223,""y"":224.67824207981607,""i"":""a3""},{""x"":202.56052944848096,""y"":194.67824207981607,""i"":""a4"",""l"":""O"",""c"":1},{""x"":150.5990052214147,""y"":224.6782420798162,""i"":""a5""},{""x"":133.27849714572574,""y"":194.6782420798162,""i"":""a6""},{""x"":167.91951329710344,""y"":234.67824207981607,""i"":""a7""},{""x"":202.56052944848102,""y"":234.67824207981607,""i"":""a8"",""l"":""O""},{""x"":133.27849714572596,""y"":234.6782420798162,""i"":""a9"",""l"":""O""},{""x"":115.957989070037,""y"":204.6782420798163,""i"":""a10"",""l"":""O""},{""x"":167.9195132971035,""y"":254.67824207981607,""i"":""a11"",""l"":""O""}],""b"":[{""b"":0,""e"":1,""i"":""b0""},{""b"":2,""e"":0,""i"":""b1""},{""b"":1,""e"":3,""i"":""b2""},{""b"":1,""e"":4,""i"":""b3""},{""b"":5,""e"":2,""i"":""b4""},{""b"":2,""e"":6,""i"":""b5""},{""b"":3,""e"":7,""i"":""b6""},{""b"":3,""e"":8,""i"":""b7""},{""b"":7,""e"":5,""i"":""b8""},{""b"":5,""e"":9,""i"":""b9""},{""b"":6,""e"":10,""i"":""b10""},{""b"":7,""e"":11,""i"":""b11""}]},{""a"":[{""x"":733.4009947785848,""y"":207.3078717094457,""i"":""a12"",""l"":""O""},{""x"":750.7215028542735,""y"":197.3078717094457,""i"":""a13""},{""x"":716.0804867028958,""y"":197.30787170944558,""i"":""a14""},{""x"":750.7215028542735,""y"":177.3078717094457,""i"":""a15""},{""x"":768.0420109299625,""y"":207.3078717094457,""i"":""a16"",""l"":""O""},{""x"":716.0804867028958,""y"":177.30787170944558,""i"":""a17""},{""x"":698.7599786272069,""y"":207.30787170944558,""i"":""a18""},{""x"":733.4009947785848,""y"":167.3078717094457,""i"":""a19""},{""x"":768.042010929963,""y"":167.3078717094457,""i"":""a20"",""l"":""O""},{""x"":698.7599786272069,""y"":167.30787170944558,""i"":""a21"",""l"":""O""},{""x"":681.4394705515183,""y"":197.30787170944546,""i"":""a22"",""l"":""O"",""c"":1},{""x"":733.4009947785848,""y"":147.3078717094457,""i"":""a23"",""l"":""O""},{""x"":664.7215028542737,""y"":207.3078717094457,""i"":""a24""},{""x"":647.4009947785848,""y"":197.3078717094457,""i"":""a25"",""l"":""O""},{""x"":664.7215028542737,""y"":227.3078717094457,""i"":""a26""},{""x"":630.080486702896,""y"":207.3078717094458,""i"":""a27""},{""x"":647.4009947785848,""y"":237.3078717094457,""i"":""a28""},{""x"":682.0420109299625,""y"":237.3078717094457,""i"":""a29"",""l"":""O""},{""x"":630.0804867028962,""y"":227.3078717094458,""i"":""a30""},{""x"":612.7599786272071,""y"":197.3078717094458,""i"":""a31""},{""x"":647.4009947785848,""y"":257.3078717094457,""i"":""a32"",""l"":""O""},{""x"":612.7599786272074,""y"":237.3078717094458,""i"":""a33"",""l"":""O""},{""x"":595.4394705515185,""y"":207.30787170944592,""i"":""a34"",""l"":""O""}],""b"":[{""b"":0,""e"":1,""i"":""b12""},{""b"":2,""e"":0,""i"":""b13""},{""b"":1,""e"":3,""i"":""b14""},{""b"":1,""e"":4,""i"":""b15""},{""b"":5,""e"":2,""i"":""b16""},{""b"":2,""e"":6,""i"":""b17""},{""b"":3,""e"":7,""i"":""b18""},{""b"":3,""e"":8,""i"":""b19""},{""b"":7,""e"":5,""i"":""b20""},{""b"":5,""e"":9,""i"":""b21""},{""b"":6,""e"":10,""i"":""b22""},{""b"":7,""e"":11,""i"":""b23""},{""b"":10,""e"":12,""i"":""b24""},{""b"":13,""e"":12,""i"":""b25""},{""b"":12,""e"":14,""i"":""b26""},{""b"":15,""e"":13,""i"":""b27""},{""b"":14,""e"":16,""i"":""b28""},{""b"":14,""e"":17,""i"":""b29""},{""b"":18,""e"":15,""i"":""b30""},{""b"":15,""e"":19,""i"":""b31""},{""b"":16,""e"":18,""i"":""b32""},{""b"":16,""e"":20,""i"":""b33""},{""b"":18,""e"":21,""i"":""b34""},{""b"":19,""e"":22,""i"":""b35""}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":261.23068783847265,""y1"":217.4537522838977,""x2"":286.9239088833995,""y2"":217.4537522838977,""a"":""synthetic""},{""i"":""s1"",""t"":""Line"",""x1"":516.0470143690848,""y1"":213.53538493695893,""x2"":535.4347694711257,""y2"":213.53538493695893,""a"":""synthetic""},{""i"":""s2"",""t"":""Line"",""x1"":373.259259259259,""y1"":313.6782420798161,""x2"":373.259259259259,""y2"":349.6921282905543,""a"":""resonance""}]}"
20;"{""m"":[{""a"":[{""x"":-108.61168137377399,""y"":213.93061224489796,""i"":""a0""},{""x"":-91.29117329808525,""y"":203.93061224489796,""i"":""a1""},{""x"":-125.93218944946284,""y"":203.93061224489796,""i"":""a2""},{""x"":-73.97066522239652,""y"":213.93061224489796,""i"":""a3"",""l"":""O""},{""x"":-91.29117329808525,""y"":183.93061224489796,""i"":""a4"",""l"":""O""},{""x"":-73.9706652223964,""y"":173.93061224489796,""i"":""a5""}],""b"":[{""b"":0,""e"":1,""i"":""b0""},{""b"":0,""e"":2,""i"":""b1""},{""b"":1,""e"":3,""i"":""b2""},{""b"":1,""e"":4,""i"":""b3""},{""b"":4,""e"":5,""i"":""b4""}]},{""a"":[{""x"":-9.632089537039292,""y"":195.56326530612247,""i"":""a6"",""l"":""S""},{""x"":7.688418538649444,""y"":185.56326530612247,""i"":""a7"",""l"":""O""},{""x"":-26.952597612728084,""y"":205.56326530612247,""i"":""a8"",""l"":""O""},{""x"":0.3679104629607082,""y"":212.88377338181124,""i"":""a9"",""l"":""O""},{""x"":-19.632089537039292,""y"":178.2427572304337,""i"":""a10"",""l"":""O""},{""x"":-44.27310568841688,""y"":195.56326530612247,""i"":""a11"",""l"":""H""}],""b"":[{""b"":0,""e"":1,""i"":""b5""},{""b"":0,""e"":2,""i"":""b6""},{""b"":0,""e"":3,""i"":""b7"",""o"":2},{""b"":0,""e"":4,""i"":""b8"",""o"":2},{""b"":2,""e"":5,""i"":""b9""}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":40.36791046296065,""y1"":198.62448979591838,""x2"":75.07679077254221,""y2"":198.62448979591838,""a"":""equilibrium""}]}"
21;"{""m"":[{""a"":[{""x"":298.83580992179645,""y"":252.90000000000006,""i"":""a0""},{""x"":316.1563179974853,""y"":262.90000000000003,""i"":""a1""},{""x"":281.5153018461077,""y"":262.90000000000015,""i"":""a2""},{""x"":298.83580992179645,""y"":232.9,""i"":""a3""},{""x"":316.1563179974853,""y"":282.90000000000003,""i"":""a4""},{""x"":281.51530184610795,""y"":282.90000000000015,""i"":""a5""},{""x"":316.1563179974853,""y"":222.90000000000003,""i"":""a6"",""l"":""O"",""c"":1},{""x"":281.51530184610783,""y"":222.89999999999998,""i"":""a7"",""l"":""N""},{""x"":298.8358099217967,""y"":292.90000000000003,""i"":""a8""},{""x"":264.194793770419,""y"":232.89999999999995,""i"":""a9""},{""x"":246.87428569473036,""y"":222.89999999999992,""i"":""a10""}],""b"":[{""b"":0,""e"":1,""i"":""b0""},{""b"":2,""e"":0,""i"":""b1"",""o"":2},{""b"":0,""e"":3,""i"":""b2""},{""b"":1,""e"":4,""i"":""b3"",""o"":2},{""b"":5,""e"":2,""i"":""b4""},{""b"":3,""e"":6,""i"":""b5""},{""b"":3,""e"":7,""i"":""b6""},{""b"":4,""e"":8,""i"":""b7""},{""b"":8,""e"":5,""i"":""b8"",""o"":2},{""b"":7,""e"":9,""i"":""b9""},{""b"":9,""e"":10,""i"":""b10""}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":373.3757078807655,""y1"":253.6154687773861,""x2"":412.64915214586017,""y2"":253.6154687773861,""a"":""synthetic""},{""i"":""s1"",""t"":""Line"",""x1"":536.7218950320007,""y1"":252.10495169026703,""x2"":571.4637880357384,""y2"":252.10495169026703,""a"":""synthetic""}]}"
22;"{""m"":[{""a"":[{""x"":335.49674305617873,""y"":257.6932367149758,""i"":""a0""},{""x"":352.81725113186775,""y"":267.6932367149758,""i"":""a1""},{""x"":318.17623498049,""y"":267.6932367149759,""i"":""a2""},{""x"":352.81725113186775,""y"":287.6932367149759,""i"":""a3""},{""x"":370.13775920755637,""y"":257.6932367149758,""i"":""a4""},{""x"":318.1762349804901,""y"":287.693236714976,""i"":""a5""},{""x"":335.49674305617896,""y"":297.6932367149759,""i"":""a6""},{""x"":387.4582672832452,""y"":267.6932367149758,""i"":""a7"",""l"":""Cl""},{""x"":370.13775920755637,""y"":237.6932367149758,""i"":""a8"",""l"":""O""}],""b"":[{""b"":0,""e"":1,""i"":""b0""},{""b"":2,""e"":0,""i"":""b1"",""o"":2},{""b"":1,""e"":3,""i"":""b2"",""o"":2},{""b"":1,""e"":4,""i"":""b3""},{""b"":5,""e"":2,""i"":""b4""},{""b"":3,""e"":6,""i"":""b5""},{""b"":4,""e"":7,""i"":""b6""},{""b"":4,""e"":8,""i"":""b7"",""o"":2},{""b"":6,""e"":5,""i"":""b8"",""o"":2}]},{""a"":[{""x"":424.31316817695165,""y"":264.4565217391305,""i"":""a9"",""l"":""N""},{""x"":441.6336762526404,""y"":254.45652173913035,""i"":""a10""},{""x"":458.95418432832884,""y"":264.4565217391305,""i"":""a11""}],""b"":[{""b"":0,""e"":1,""i"":""b9""},{""b"":1,""e"":2,""i"":""b10""}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":494.5734338774349,""y1"":270.6044685990337,""x2"":516.9341136524328,""y2"":270.60446859903385,""a"":""synthetic""},{""i"":""s1"",""t"":""Line"",""x1"":663.4334958725318,""y1"":268.0489130434785,""x2"":685.7941756475299,""y2"":268.0489130434784,""a"":""synthetic""}]}"
23;"{""m"":[{""a"":[{""x"":292.96201903893257,""y"":265.8405315090788,""i"":""a0""},{""x"":310.28252711462136,""y"":255.84053150907883,""i"":""a1""},{""x"":327.6030351903101,""y"":265.8405315090788,""i"":""a2"",""l"":""O""},{""x"":310.28252711462136,""y"":235.84053150907883,""i"":""a3"",""l"":""O""}],""b"":[{""b"":0,""e"":1,""i"":""b0""},{""b"":1,""e"":2,""i"":""b1""},{""b"":1,""e"":3,""i"":""b2"",""o"":2}]},{""a"":[{""x"":213.47674057991617,""y"":265.38648949697364,""i"":""a4"",""l"":""O""},{""x"":230.79724865560496,""y"":255.3864894969737,""i"":""a5""},{""x"":248.1177567312937,""y"":265.38648949697364,""i"":""a6""},{""x"":230.79724865560496,""y"":235.38648949697367,""i"":""a7""}],""b"":[{""b"":0,""e"":1,""i"":""b3""},{""b"":1,""e"":2,""i"":""b4""},{""b"":1,""e"":3,""i"":""b5""}]},{""a"":[{""x"":357.0467908466891,""y"":258.4945735211839,""i"":""a8"",""l"":""H""},{""x"":377.0467908466891,""y"":258.4945735211839,""i"":""a9"",""l"":""Cl""}],""b"":[{""b"":0,""e"":1,""i"":""b6""}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":390.0428592810341,""y1"":258.5594684909212,""x2"":421.59413235971704,""y2"":258.5594684909212,""a"":""synthetic""},{""i"":""s1"",""t"":""Line"",""x1"":598.5374328022185,""y1"":258.5594684909212,""x2"":626.5534982991624,""y2"":258.5594684909212,""a"":""synthetic""}]}"
24;"{""m"":[{""a"":[{""x"":341.7208715848353,""y"":229.99999999999991,""i"":""a0""},{""x"":359.0413796605241,""y"":239.99999999999991,""i"":""a1""},{""x"":324.4003635091465,""y"":240,""i"":""a2""},{""x"":359.04137966052417,""y"":259.99999999999994,""i"":""a3""},{""x"":376.3618877362129,""y"":229.9999999999999,""i"":""a4""},{""x"":324.4003635091466,""y"":260,""i"":""a5""},{""x"":341.7208715848354,""y"":269.99999999999994,""i"":""a6""},{""x"":393.68239581190164,""y"":239.99999999999986,""i"":""a7"",""l"":""S""},{""x"":376.36188773621285,""y"":209.9999999999999,""i"":""a8"",""l"":""O""},{""x"":307.07985543345785,""y"":270.00000000000006,""i"":""a9""},{""x"":411.00290388759043,""y"":229.99999999999983,""i"":""a10""},{""x"":289.75934735776906,""y"":260.0000000000001,""i"":""a11"",""l"":""O""},{""x"":307.0798554334579,""y"":290.0000000000001,""i"":""a12"",""l"":""O"",""c"":-1},{""x"":428.3234119632792,""y"":239.9999999999998,""i"":""a13"",""l"":""O""}],""b"":[{""b"":0,""e"":1,""i"":""b0"",""o"":2},{""b"":2,""e"":0,""i"":""b1""},{""b"":1,""e"":3,""i"":""b2""},{""b"":1,""e"":4,""i"":""b3""},{""b"":5,""e"":2,""i"":""b4"",""o"":2},{""b"":3,""e"":6,""i"":""b5"",""o"":2},{""b"":4,""e"":7,""i"":""b6""},{""b"":4,""e"":8,""i"":""b7"",""o"":2},{""b"":6,""e"":5,""i"":""b8""},{""b"":5,""e"":9,""i"":""b9""},{""b"":7,""e"":10,""i"":""b10""},{""b"":9,""e"":11,""i"":""b11"",""o"":2},{""b"":9,""e"":12,""i"":""b12""},{""b"":10,""e"":13,""i"":""b13""}]},{""a"":[{""x"":466.7208715848353,""y"":257.99999999999994,""i"":""a14"",""l"":""O"",""c"":-1}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":490.7208715848353,""y1"":237.99999999999991,""x2"":514.907644829731,""y2"":237.99999999999991,""a"":""synthetic""}]}"
